problem,brand,repair_status,event_year,age,percent_problem_fixed
power/battery,dell,repairable,2019,7,29.47
unknown,medion,end of life,2019,9,48.08
multiple,hp,end of life,2019,6,60.0
configuration,hp,repairable,2018,3,67.74
operating system,samsung,fixed,2019,9,59.72
integrated screen,microsoft,repairable,2019,5,30.88
operating system,toshiba,fixed,2019,7,59.72
configuration,apple,fixed,2019,2,67.74
unknown,acer,repairable,2020,5,48.08
system board,acer,fixed,2019,6,31.58
configuration,acer,fixed,2018,5,67.74
case/chassis,dell,repairable,2019,8,40.0
integrated screen,hewlett packard,end of life,2019,7,30.88
unknown,acer,end of life,2017,10,48.08
operating system,unknown,repairable,2019,5,59.72
configuration,hp,fixed,2019,6,67.74
ports/slots/connectors,compaq,end of life,2019,3,40.0
unknown,asus,fixed,2019,7,48.08
case/chassis,hp,end of life,2019,4,40.0
unknown,alpha,repairable,2017,12,48.08
integrated keyboard,hp compaq,repairable,2018,14,28.57
unknown,apple,end of life,2019,11,48.08
integrated screen,samsung,fixed,2019,5,30.88
ports/slots/connectors,apple,repairable,2018,5,40.0
case/chassis,lenovo,end of life,2018,11,40.0
boot,toshiba,end of life,2019,10,31.82
virus/malware,hp,repairable,2020,12,70.59
power/battery,dell,fixed,2018,2,29.47
internal storage,toshiba,repairable,2019,15,53.33
configuration,compaq,fixed,2018,8,67.74
unknown,medion,end of life,2018,13,48.08
boot,asus,repairable,2020,10,31.82
power/battery,hp,repairable,2019,5,29.47
operating system,asus,fixed,2020,5,59.72
internal storage,toshiba,fixed,2019,19,53.33
performance,acer,fixed,2018,9,62.5
integrated screen,lenovo,repairable,2018,4,30.88
integrated screen,samsung,end of life,2020,8,30.88
operating system,geo,fixed,2019,0,59.72
overheating,thinkpad,repairable,2019,7,71.43
power/battery,hp,repairable,2019,4,29.47
boot,fujitsu,fixed,2020,12,31.82
operating system,asus,fixed,2020,2,59.72
ports/slots/connectors,apple,repairable,2019,9,40.0
performance,asus,repairable,2019,8,62.5
boot,lenovo,fixed,2019,7,31.82
ports/slots/connectors,dell,fixed,2019,5,40.0
unknown,apple,end of life,2017,6,48.08
power/battery,dell,fixed,2018,6,29.47
configuration,asus,end of life,2019,7,67.74
case/chassis,lenovo,unknown,2019,4,40.0
operating system,toshiba,fixed,2020,10,59.72
system board,apple,repairable,2019,5,31.58
performance,samsung,fixed,2019,8,62.5
unknown,acer,repairable,2018,8,48.08
power/battery,msi,fixed,2019,3,29.47
integrated keyboard,hp,repairable,2018,5,28.57
performance,hp,fixed,2017,2,62.5
overheating,hp,fixed,2020,4,71.43
integrated keyboard,akoya,fixed,2019,3,28.57
power/battery,toshiba,fixed,2020,10,29.47
power/battery,lehovo,fixed,2019,6,29.47
performance,lenovo,fixed,2019,12,62.5
unknown,fujitsu,fixed,2019,8,48.08
case/chassis,dell,repairable,2019,4,40.0
operating system,acer,repairable,2019,4,59.72
unknown,unknown,fixed,2019,5,48.08
integrated screen,lenovo,unknown,2018,5,30.88
unknown,asus,repairable,2017,1,48.08
configuration,acer,fixed,2018,8,67.74
operating system,dell,fixed,2019,11,59.72
internal storage,asus,repairable,2018,5,53.33
integrated screen,toshiba,fixed,2019,5,30.88
overheating,hp,repairable,2019,4,71.43
boot,medion,fixed,2019,4,31.82
configuration,unknown,repairable,2020,3,67.74
integrated keyboard,unknown,repairable,2019,2,28.57
operating system,asus,repairable,2019,7,59.72
unknown,acer,repairable,2018,1,48.08
unknown,unknown,fixed,2018,18,48.08
configuration,microsoft,fixed,2019,1,67.74
power/battery,packard bell,end of life,2019,10,29.47
unknown,unknown,fixed,2018,1,48.08
internal storage,apple,fixed,2019,4,53.33
operating system,toshiba,repairable,2019,8,59.72
ports/slots/connectors,apple,repairable,2020,4,40.0
configuration,asus,fixed,2019,6,67.74
configuration,lenovo,end of life,2019,3,67.74
power/battery,apple,fixed,2018,6,29.47
unknown,acer,end of life,2019,5,48.08
unknown,hp,repairable,2019,8,48.08
power/battery,hp,repairable,2019,9,29.47
integrated keyboard,apple,repairable,2018,7,28.57
integrated keyboard,toshiba,repairable,2018,5,28.57
unknown,asus,repairable,2020,6,48.08
performance,lenovo,fixed,2019,4,62.5
case/chassis,lenovo,fixed,2020,12,40.0
unknown,apple,end of life,2020,7,48.08
integrated media component,apple,repairable,2018,6,42.86
configuration,lenovo,fixed,2019,1,67.74
power/battery,compaq,repairable,2019,7,29.47
operating system,hp,fixed,2020,10,59.72
power/battery,hp,fixed,2019,4,29.47
power/battery,apple,fixed,2018,4,29.47
performance,hp,fixed,2018,6,62.5
unknown,lenovo,fixed,2020,4,48.08
unknown,apple,repairable,2019,4,48.08
ports/slots/connectors,lenovo,fixed,2019,10,40.0
operating system,toshiba,repairable,2019,8,59.72
unknown,asus,repairable,2019,4,48.08
power/battery,dell,repairable,2019,5,29.47
boot,apple,repairable,2019,15,31.82
unknown,hp,fixed,2017,10,48.08
operating system,samsung,fixed,2020,7,59.72
unknown,hp,fixed,2020,5,48.08
power/battery,apple,fixed,2019,2,29.47
power/battery,packard bell,end of life,2020,7,29.47
unknown,acer,fixed,2020,2,48.08
power/battery,asus,end of life,2019,2,29.47
overheating,sony,repairable,2020,8,71.43
virus/malware,apple,fixed,2019,4,70.59
operating system,asus,repairable,2018,8,59.72
power/battery,toshiba,end of life,2019,10,29.47
integrated keyboard,asus,repairable,2019,5,28.57
overheating,asus,fixed,2020,10,71.43
power/battery,apple,end of life,2019,10,29.47
power/battery,apple,repairable,2019,4,29.47
case/chassis,lenovo,repairable,2019,2,40.0
performance,sharp,fixed,2016,12,62.5
overheating,apple,fixed,2020,7,71.43
overheating,apple,fixed,2020,7,71.43
integrated media component,hp,repairable,2018,5,42.86
ports/slots/connectors,sony,repairable,2019,7,40.0
power/battery,sony,end of life,2019,12,29.47
internal storage,hp,fixed,2019,12,53.33
unknown,apple,fixed,2019,4,48.08
power/battery,fujitsu technology solutions,end of life,2018,5,29.47
integrated screen,apple,repairable,2019,5,30.88
configuration,asus,end of life,2019,8,67.74
ports/slots/connectors,fujitsu,repairable,2019,16,40.0
configuration,samsung,fixed,2020,3,67.74
integrated keyboard,samsung,fixed,2018,6,28.57
unknown,acer,repairable,2017,4,48.08
operating system,asus,fixed,2019,8,59.72
virus/malware,toshiba,fixed,2020,4,70.59
power/battery,hp,repairable,2020,7,29.47
configuration,hp,fixed,2018,5,67.74
internal damage,asus,end of life,2019,2,36.36
internal damage,apple,repairable,2018,2,36.36
configuration,packard bell,fixed,2017,2,67.74
virus/malware,acer,fixed,2019,5,70.59
unknown,medion,repairable,2019,7,48.08
power/battery,toshiba,repairable,2017,5,29.47
integrated screen,apple,end of life,2019,5,30.88
integrated keyboard,asus,repairable,2019,2,28.57
integrated keyboard,medion,repairable,2019,5,28.57
integrated keyboard,toshiba,fixed,2019,12,28.57
internal storage,apple,fixed,2019,9,53.33
other,vaio,fixed,2019,10,66.67
unknown,lenovo,fixed,2019,0,48.08
configuration,acer,fixed,2018,5,67.74
overheating,dell,fixed,2020,8,71.43
integrated optical drive,fujitsu,fixed,2020,6,75.0
internal damage,apple,end of life,2019,5,36.36
boot,hp,repairable,2020,6,31.82
configuration,asus,fixed,2020,8,67.74
ports/slots/connectors,asus,repairable,2019,0,40.0
unknown,hp,fixed,2020,1,48.08
power/battery,apple,fixed,2019,4,29.47
integrated screen,toshiba,repairable,2018,8,30.88
overheating,asus,repairable,2018,2,71.43
virus/malware,toshiba,fixed,2019,5,70.59
performance,samsung,fixed,2019,8,62.5
unknown,acer,fixed,2018,5,48.08
boot,unknown,repairable,2019,4,31.82
unknown,unknown,end of life,2018,18,48.08
unknown,apple,repairable,2017,6,48.08
